The Project Gutenberg eBook of Tour of the Zero Club
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Tour of the Zero Club
        or, Adventures amid ice and snow

Author: Edward Stratemeyer

Release date: February 11, 2025 [eBook #75342]

Language: English

Original publication: New York: Street & Smith, 1902

Credits: Aaron Adrignola, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.)


*** START OF THE PROJECT GUTENBERG EBOOK TOUR OF THE ZERO CLUB ***


[Illustration: “Stop her, somebody! We will all be drowned!” See page
74.]




  Tour of the Zero Club
  OR
  Adventures Amid Ice and Snow

  BY
  CAPTAIN RALPH BONEHILL

  AUTHOR OF
  “Neka, the Boy Conjuror,” “For the Liberty of Texas,”
  “Boys of the Fort,” etc.

  [Illustration]

  NEW YORK AND LONDON
  STREET & SMITH, PUBLISHERS




  Copyright, 1902
  By STREET & SMITH

  Tour of the Zero Club




CONTENTS.


  CHAPTER.                            PAGE.
inside of ten minutes both the girl and the boy were in their homes,
and being taken care of by their mothers.

Mrs. Webb wished Harry to go bed, but he demurred at this.

“I’m not so frail as all that, mother. I’ll go up to your room, where
it’s warm, and take a good rubbing down and change my clothing, and
then I’ll be all right. I only hope Minnie gets over it all right.”

Harry departed up the stairs, and after giving him a complete change
of raiment, Mrs. Webb hurried next door to assist in making Minnie
comfortable, for she knew Mrs. Woodruff was rather sickly, and could
not do as readily as most women.

She came back inside of half an hour, and found Harry sitting by the
dining-room stove, and with him Jack and Andy Bascoe, who had followed
old Grimes’ sleigh on foot.

“I’m feeling just as well as ever, excepting that I’m awfully tired,”
said Harry. “How is Minnie?”

“She is abed, but the doctor who was summoned thinks she will recover
in a day or two. She was in so long that her whole system was chilled.
Mrs. Woodruff is very thankful for what you did.”

“Oh, I didn’t do any more than any other fair-minded fellow would do,”
replied Harry, modestly.

“She seems to think so, and so does Boxwell. Mr. Woodruff has not yet
come home.”

“He is a genuine hero,” put in Andy. “He ran a great risk, and all the
boys say so.”

Jack agreed with him on this point, and a little later, before
departing for dinner, spoke of the gold medal he had won.

“That medal ought to go to you, Harry,” he said. “And, by rights, I
ought to get the second prize, that Sully got. It isn’t fair to do you
out of your winnings in this way.”

“But you won the medal; I didn’t,” said Harry.

“But you would have won it, though.”

“That’s so,” said Andy.

“I don’t care so much for the medal, but you know I was wishing for the
money, so I could go with you fellows on that tour----” began Harry.

“Well, if that’s all, I’m going to fix you up on that score,” said
Jack, decidedly. “I’ll keep the medal and give you the trip money----”

“No, sir!” cried Harry. “I’m going to get that money myself--by earning
it or otherwise, or else I don’t go. That’s settled.”

And all the talking the Bascoe brothers could do would not shake him
from this determination.

It was growing toward evening when Boxy’s father, who had been on a
trip to New York, came home. He was completely taken aback by the news
that awaited him, and very solicitous concerning his only daughter’s
welfare.

He remained by Minnie’s side all of that evening, and it was not until
well into the forenoon of the next day that he ran over to the Webb
house.

“My dear Harry, how can I thank you for what you have done?” he cried,
as he grasped the young hero warmly by the hand. “You saved Minnie’s
life!”

“Well, I’m downright glad of it,” stammered Harry, not finding anything
else to say on the moment.

“Mrs. Woodruff is also very grateful. I would have been over before,
but I could not bring myself to leave Minnie’s side.”

“How is she this morning?” questioned Mrs. Webb.

“Very much better--in fact, completely out of danger,” returned the
happy father. “Harry, I do not know how to reward you,” he went on,
still wringing the boy’s hand.

“I am not looking for any reward, Mr. Woodruff. I only did what I
thought was my duty.”

“Nevertheless, you played the part of a real hero, and you deserve a
rich reward--more than I or any other man in Rudskill can afford.”

“I was glad to save Minnie for friendship’s sake.”

“I believe you, my boy, but I shall not let it rest there, let me tell
you that. In a few days I am going down to your father’s store and have
a talk with him about you. Boxwell tells me you have said you would
like to attend college with him.”

“Indeed, Mr. Woodruff, I would, but--but----”

“Never mind the buts, Harry. I’m going to talk with your father about
it. Boxwell says he wishes you to take the clerk’s place in the store,
so as to reduce expenses, but maybe I can fix that up. A bright, brave
boy like you deserves a chance in life. Now I must go. By the way, here
is a little trifle from Minnie and Mrs. Woodruff which you must not
refuse. Boxwell put it in their heads to send it to you.”

As Mr. Woodruff finished, he brought forth a sealed envelope, and
thrust it into Harry’s hand. Before the boy could utter any protest he
was gone.

With his mother looking over his shoulder, Harry tore open the
envelope. There were two things inside. One was a card, on which was
written:

“Please accept the inclosed for your share of the expense of the coming
tour of the Zero Club.”

Accompanying the card was a crisp, new twenty-dollar bill.




CHAPTER V.

GETTING READY TO START.


“Twenty dollars!” cried Harry, as he spread out the bill. “What do you
think of that, mother?”

“It is a very handsome present, Harry. But ought you to accept the
money?”

“I don’t know. I don’t like to, exactly, but the Woodruffs are rich,
and they can easily afford it.”

“Still, you had better ask your father about it.”

“I will. I’m going down to the store now.”

Mr. Webb kept the only flour and feed store in Rudskill. As we have
said, he had been unfortunate in his speculations, and now had to
live quite frugally to make both ends meet. The business was well
established, and he employed a clerk and also a man to drive the wagon.

Harry often helped at the store, it being his duty to carry out small
orders and clean up. During the school term he did this work early in
the morning and after the school session, but now he did it whenever
called upon by his parent.

Mr. Webb had heard all about the proposed tour of the Zero Club, and,
as Harry’s heart seemed set on accompanying the other boys, he had
good-naturedly determined to let his son off for three or four weeks,
feeling that the outing would make him more willing than ever to take
hold when he came back.

But nothing had been said about the expense, Harry knowing full well
that his father could not afford to let him off and give him money
besides.

Mr. Webb smiled when his son showed him the card and the twenty-dollar
bill.

“Well, I don’t know,” he said, slowly. “I helped Mr. Woodruff out more
than once when I felt rich and he felt poor. I guess you would better
keep the money and go and thank them for the gift. It’s just what you
need for the trip, isn’t it?”

“Yes, twenty dollars will more than cover my expenses,” said Harry.
“And if you say keep the money, let me tell you what I propose to do,
father.”

“Well?”

“We have reckoned it out, and I can get along on fourteen dollars
easily. Now I propose to get Paul Larkins to take my place here for
three weeks at two dollars per week and pay him myself. That will help
you out, and also give Paul the chance to help his mother, who is down
sick.”

“But the money is for the trip, Harry,” said Mr. Webb, although well
pleased at his son’s generous proposal.

“Well, I count that an expense of the trip, getting a substitute while
I am away.”

“Well, if you say so, let it be so,” returned Mr. Webb, as he turned
away to wait on a customer.

When Harry was done work he went back home and fixed up, and then
called on the Woodruffs. Blushing furiously, he took both Mrs. Woodruff
and Minnie by the hand, and thanked them for their gift. Somehow he
was glad to escape the praise they showered upon him for what he had
done.

He left the house with Boxy, who linked arms with him in the most
brotherly fashion.

“We’ll be greater chums than ever now,” said Boxy. “I’ve talked it over
with father, and you are to go to college with me when we graduate at
Rudskill Academy. But never mind that now. You’ll go on the tour, then?”

“Will I! Of course I will!” cried Harry. “I’m fairly bubbling over with
enthusiasm on that point.”
