The Project Gutenberg eBook of Dorothy Dix—her book
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Dorothy Dix—her book
        Every-day help for every-day people

Author: Dorothy Dix

Release date: February 23, 2025 [eBook #75448]

Language: English

Original publication: New York: Funk & Wagnalls Company, 1926

Credits: Bob Taylor, Tim Miller and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from scanned images of public domain material from the Google Books project.)


*** START OF THE PROJECT GUTENBERG EBOOK DOROTHY DIX—HER BOOK ***





  Transcriber’s Note
  Italic text displayed as: _italic_




[Illustration: _Yours Sincerely_

  _Dorothy Dix_]




  _Dorothy Dix—Her Book_


  Every-day Help
  For Every-day People


  [Illustration: Decoration]

  SECOND EDITION


  FUNK & WAGNALLS COMPANY
  NEW YORK and LONDON
  1927




  COPYRIGHT, 1926, BY
  FUNK & WAGNALLS COMPANY
  [Printed in the United States of America]
  Published, August, 1926


  Copyright Under the Articles of the Copyright Convention
  of the Pan-American Republics and the
  United States, August 11, 1910.




_Contents_


  CHAPTER                                                           PAGE
forms, and every woman should illustrate her own particular version of
it.

After all what we call charm is largely a matter of personality and
the girl who wishes to cultivate that elusive something that we call
personality does well to pay much attention to her dress. This sounds
like superfluous advice to the sex whose brains are mostly cut on the
bias and shirred in the middle, and which is more concerned over the
hang of a skirt than it is over the state of its immortal soul. It is
not too much to say that three-fourths of women’s thoughts and interest
in life and heart-felt desires and envies are concentrated upon
clothes, and the marvel always is that they can put so much effort on a
subject and get such poor results.

For the great majority of women only think of dress in terms of
fashion, and they follow the mode of the moment as sheep follow their
leader over a wall. They wear blue or purple, pink or green, short
skirts or long skirts, tight ones or full ones, without any reference
to their complexions or whether their ankles are sylphlike or like
the legs of a piano, or whether they are living skeletons, or have
featherbed figures. The result is that thousands upon thousands of
women look as if their worst enemy had bought their clothes, and their
hats are a premeditated insult to their faces. But they go their way,
serene and happy, having done the worst they could by themselves, but
blissful in the knowledge that they are wearing what everybody else
is wearing. Apparently it never enters the average woman’s head that
by clothing herself in the feminine uniform of the hour she makes
herself indistinguishable in the mob, or that she could call attention
to herself by breaking away from it, and dressing to suit her own
particular type. Still less does it occur to her that her clothes offer
her an invaluable mode of self-expression, and that by them she can
emphasize her good points and camouflage her defects.

Yet every moving picture, every play she sees, offers a girl an object
lesson in the psychology of clothes that she does not heed. She never
asks herself why the innocent, trusting maiden, too artless for her own
good, always wears a white muslin and a blue sash; why the ingenue is
always a mass of fluffy ruffles; why the betrayed heroine always wears
a slinky black dress; why the adventuress is clothed in crimson and
spangles; why the vamp invariably wears long jade earrings, and a quart
of beads, and very little else.

Yet astute stage managers have found that the surest way to make an
audience visualize a woman in a certain way is to have her dress the
part. A girl might, of course, be as innocent in a crimson dress as
a white one; a woman might be as heartbroken in a pink silk and lace
negligee as she is in a bedraggled black alpaca, but it would take a
long argument to convince us of it, and we wouldn’t weep nearly as
freely over her woes as we do when we get an eyeful of her in the
clothes that tell us at once just what a poor, innocent, persecuted
heroine she is.

Surely this should suggest to every girl the wisdom of retiring to her
closet, and having a heart-to-heart session with her wardrobe, and a
vivisection party with her character, and thereby try to find out how
to dress her soul as well as her body, so as best and most effectively
to press-agent her individuality, so to speak.

If she is of the bold and dashing type, let her flaunt herself like a
sunflower in daring costumes and flaming colors, but if she is of the
quiet and gentle sort, soft fabrics, chiffons and laces and pastel
shades belong to her, and make her look like the traditional modest
violet that every man dreams of securing as a wife. Let the girl who
is flat-chested and athletic rejoice in her sport clothes. That is her
note, and brings out a certain piquant boyishness which is her greatest
attraction. But let the girl who is plump, with gracious curves, make
the most of her femininity by decking herself out in the frilliest
frocks that she can find. Each will lose in charm if she swaps her
plumage for the other’s.

Dangling ornaments, floating ribbons and jingling bracelets belong to
the gay and foolish and frivolous, but they detract from the dignity of
the stately, thoughtful, serious-minded woman. A tailor-made suit is
equal to a certificate of virtue, and when a girl is applying for a job
a plain, dark-colored suit will do more to land her the position than a
gilt-edged reference. Nobody ever believes that a girl in a low-necked,
no-sleeved frock can ever be a competent business woman. She doesn’t
look it. Every woman knows that her eyes seem twice as blue if she
has a blue lining to her hat, and that she can turn a spotlight on
her every freckle by wearing a spotted dress. In the same way she can
bring out her characteristics by the way she dresses. If she wishes to
emphasize her cuteness, she can do it by dressing like a baby doll.
